,open,high,low,close,volume,adj_high,adj_low,adj_close,adj_open,adj_volume,symbol,exchange,date,name,final_volume
55,92.58,94.58,90.63,94.04,45570273.0,94.58,90.63,94.04,92.58,45570273.0,AMD,XNAS,2020-12-04 00:00:00+00:00,Advanced Micro Devices Inc,45570273.0
54,94.95,95.0,92.97,94.07,39815654.0,95.0,92.97,94.07,94.95,39815654.0,AMD,XNAS,2020-12-07 00:00:00+00:00,Advanced Micro Devices Inc,39815654.0
53,94.05,94.74,91.9,92.92,33907510.0,94.74,91.9,92.92,94.05,33907510.0,AMD,XNAS,2020-12-08 00:00:00+00:00,Advanced Micro Devices Inc,33907510.0
52,92.76,94.7,89.16,89.83,52170379.0,94.7,89.16,89.83,92.76,52170379.0,AMD,XNAS,2020-12-09 00:00:00+00:00,Advanced Micro Devices Inc,52170379.0
51,89.55,92.09,89.0297,91.66,33804412.0,92.09,89.0297,91.66,89.55,33804412.0,AMD,XNAS,2020-12-10 00:00:00+00:00,Advanced Micro Devices Inc,33804412.0
50,91.54,92.33,90.16,91.65,28368145.0,92.33,90.16,91.65,91.54,28368145.0,AMD,XNAS,2020-12-11 00:00:00+00:00,Advanced Micro Devices Inc,28368145.0
49,92.205,95.41,91.85,94.78,48026426.0,95.41,91.85,94.78,92.205,48026426.0,AMD,XNAS,2020-12-14 00:00:00+00:00,Advanced Micro Devices Inc,48026426.0
48,95.93,97.98,95.45,97.12,57305100.0,97.98,95.45,97.12,95.93,57305100.0,AMD,XNAS,2020-12-15 00:00:00+00:00,Advanced Micro Devices Inc,57305100.0
47,97.04,97.27,95.46,96.85,34909037.0,97.27,95.46,96.85,97.04,34909037.0,AMD,XNAS,2020-12-16 00:00:00+00:00,Advanced Micro Devices Inc,34909037.0
46,97.55,97.92,96.25,96.84,32023734.0,97.92,96.25,96.84,97.55,32023734.0,AMD,XNAS,2020-12-17 00:00:00+00:00,Advanced Micro Devices Inc,32023734.0
45,97.27,97.68,93.56,95.92,51823103.0,97.68,93.56,95.92,97.27,51823103.0,AMD,XNAS,2020-12-18 00:00:00+00:00,Advanced Micro Devices Inc,51823103.0
44,94.25,95.28,91.08,93.23,47093891.0,95.28,91.08,93.23,94.25,47093891.0,AMD,XNAS,2020-12-21 00:00:00+00:00,Advanced Micro Devices Inc,47093891.0
43,93.36,93.55,90.53,93.16,35717836.0,93.55,90.53,93.16,93.36,35717836.0,AMD,XNAS,2020-12-22 00:00:00+00:00,Advanced Micro Devices Inc,35717836.0
42,93.08,93.13,91.46,91.55,25993348.0,93.13,91.46,91.55,93.08,25993348.0,AMD,XNAS,2020-12-23 00:00:00+00:00,Advanced Micro Devices Inc,25993348.0
41,91.8,92.51,91.31,91.81,16705909.0,92.51,91.31,91.81,91.8,16705909.0,AMD,XNAS,2020-12-24 00:00:00+00:00,Advanced Micro Devices Inc,16705909.0
40,92.93,93.14,90.82,91.6,30512512.0,93.14,90.82,91.6,92.93,30512512.0,AMD,XNAS,2020-12-28 00:00:00+00:00,Advanced Micro Devices Inc,30512512.0
39,91.66,92.46,89.4301,90.62,31748211.0,92.46,89.4301,90.62,91.66,31748211.0,AMD,XNAS,2020-12-29 00:00:00+00:00,Advanced Micro Devices Inc,31748211.0
38,90.78,92.85,90.19,92.29,25844973.0,92.85,90.19,92.29,90.78,25844973.0,AMD,XNAS,2020-12-30 00:00:00+00:00,Advanced Micro Devices Inc,25844973.0
37,92.1,92.3,90.87,91.71,24930684.0,92.3,90.87,91.71,92.1,24930684.0,AMD,XNAS,2020-12-31 00:00:00+00:00,Advanced Micro Devices Inc,24930684.0
36,92.11,96.06,90.915,92.3,51802552.0,96.06,90.915,92.3,92.11,51802552.0,AMD,XNAS,2021-01-04 00:00:00+00:00,Advanced Micro Devices Inc,51802552.0
35,92.1,93.2077,91.41,92.77,34207989.0,93.2077,91.41,92.77,92.1,34207989.0,AMD,XNAS,2021-01-05 00:00:00+00:00,Advanced Micro Devices Inc,34207989.0
34,91.62,92.28,89.46,90.33,51911657.0,92.28,89.46,90.33,91.62,51911657.0,AMD,XNAS,2021-01-06 00:00:00+00:00,Advanced Micro Devices Inc,51911657.0
33,91.33,95.51,91.2,95.16,42897157.0,95.51,91.2,95.16,91.33,42897157.0,AMD,XNAS,2021-01-07 00:00:00+00:00,Advanced Micro Devices Inc,42897157.0
32,95.98,96.4,93.27,94.58,39816400.0,96.4,93.27,94.58,95.98,39816400.0,AMD,XNAS,2021-01-08 00:00:00+00:00,Advanced Micro Devices Inc,39816400.0
31,94.025,99.23,93.76,97.25,48669103.0,99.23,93.76,97.25,94.025,48669103.0,AMD,XNAS,2021-01-11 00:00:00+00:00,Advanced Micro Devices Inc,48669103.0
30,97.86,98.97,94.07,95.355,67435038.0,98.97,94.07,95.355,97.86,67435038.0,AMD,XNAS,2021-01-12 00:00:00+00:00,Advanced Micro Devices Inc,67435038.0
29,93.01,93.89,90.84,91.78,60712896.0,93.89,90.84,91.78,93.01,60712896.0,AMD,XNAS,2021-01-13 00:00:00+00:00,Advanced Micro Devices Inc,60712896.0
28,91.77,92.36,90.45,90.79,53408241.0,92.36,90.45,90.79,91.77,53408241.0,AMD,XNAS,2021-01-14 00:00:00+00:00,Advanced Micro Devices Inc,53408241.0
27,90.75,91.59,87.86,88.21,49340338.0,91.59,87.86,88.21,90.75,49340338.0,AMD,XNAS,2021-01-15 00:00:00+00:00,Advanced Micro Devices Inc,49340338.0
26,89.56,89.58,87.24,89.45,45115055.0,89.58,87.24,89.45,89.56,45115055.0,AMD,XNAS,2021-01-19 00:00:00+00:00,Advanced Micro Devices Inc,45115055.0
25,90.55,90.78,88.6,88.75,35185810.0,90.78,88.6,88.75,90.55,35185810.0,AMD,XNAS,2021-01-20 00:00:00+00:00,Advanced Micro Devices Inc,35185810.0
24,89.34,92.07,88.43,91.53,54596079.0,92.07,88.43,91.53,89.34,54596079.0,AMD,XNAS,2021-01-21 00:00:00+00:00,Advanced Micro Devices Inc,54596079.0
23,94.42,95.95,91.88,92.79,71294707.0,95.95,91.88,92.79,94.42,71294707.0,AMD,XNAS,2021-01-22 00:00:00+00:00,Advanced Micro Devices Inc,71294707.0
22,94.14,95.74,91.4,94.13,55086943.0,95.74,91.4,94.13,94.14,55086943.0,AMD,XNAS,2021-01-25 00:00:00+00:00,Advanced Micro Devices Inc,55086943.0
21,94.91,95.7171,93.63,94.71,59449053.0,95.7171,93.63,94.71,94.91,59449053.0,AMD,XNAS,2021-01-26 00:00:00+00:00,Advanced Micro Devices Inc,59449053.0
20,91.1,91.88,86.22,88.84,73341193.0,91.88,86.22,88.84,91.1,73341193.0,AMD,XNAS,2021-01-27 00:00:00+00:00,Advanced Micro Devices Inc,73341193.0
19,89.83,89.88,87.3,87.52,47048362.0,89.88,87.3,87.52,89.83,47048362.0,AMD,XNAS,2021-01-28 00:00:00+00:00,Advanced Micro Devices Inc,47048362.0
18,87.56,88.33,85.02,85.64,56735828.0,88.33,85.02,85.64,87.56,56735828.0,AMD,XNAS,2021-01-29 00:00:00+00:00,Advanced Micro Devices Inc,56735828.0
17,86.83,87.95,84.66,87.66,42359344.0,87.95,84.66,87.66,86.83,42359344.0,AMD,XNAS,2021-02-01 00:00:00+00:00,Advanced Micro Devices Inc,42359344.0
16,88.49,89.28,86.95,88.86,33671407.0,89.28,86.95,88.86,88.49,33671407.0,AMD,XNAS,2021-02-02 00:00:00+00:00,Advanced Micro Devices Inc,33671407.0
15,88.6,89.48,87.34,87.89,32312885.0,89.48,87.34,87.89,88.6,32312885.0,AMD,XNAS,2021-02-03 00:00:00+00:00,Advanced Micro Devices Inc,32312885.0
14,88.22,88.6,87.06,87.84,30791641.0,88.6,87.06,87.84,88.22,30791641.0,AMD,XNAS,2021-02-04 00:00:00+00:00,Advanced Micro Devices Inc,30791641.0
13,88.15,88.36,86.875,87.9,30268677.0,88.36,86.875,87.9,88.15,30268677.0,AMD,XNAS,2021-02-05 00:00:00+00:00,Advanced Micro Devices Inc,30268677.0
12,88.31,91.99,87.98,91.47,47639887.0,91.99,87.98,91.47,88.31,47639887.0,AMD,XNAS,2021-02-08 00:00:00+00:00,Advanced Micro Devices Inc,47639887.0
11,91.39,93.3,90.55,90.91,37378124.0,93.3,90.55,90.91,91.39,37378124.0,AMD,XNAS,2021-02-09 00:00:00+00:00,Advanced Micro Devices Inc,37378124.0
10,91.5,93.27,90.46,92.35,42232296.0,93.27,90.46,92.35,91.5,42232296.0,AMD,XNAS,2021-02-10 00:00:00+00:00,Advanced Micro Devices Inc,42232296.0
9,92.9,93.65,91.33,92.66,35571025.0,93.65,91.33,92.66,92.9,35571025.0,AMD,XNAS,2021-02-11 00:00:00+00:00,Advanced Micro Devices Inc,35571025.0
8,92.75,94.22,91.9,93.77,38538353.0,94.22,91.9,93.77,92.75,38538353.0,AMD,XNAS,2021-02-12 00:00:00+00:00,Advanced Micro Devices Inc,38538353.0
7,93.9,94.0,90.7499,91.46,35105917.0,94.0,90.7499,91.46,93.9,35105917.0,AMD,XNAS,2021-02-16 00:00:00+00:00,Advanced Micro Devices Inc,35105917.0
6,90.56,90.96,88.5701,89.94,32154497.0,90.96,88.5701,89.94,90.56,32154497.0,AMD,XNAS,2021-02-17 00:00:00+00:00,Advanced Micro Devices Inc,32154497.0
5,89.09,89.6,87.31,88.64,35624948.0,89.6,87.31,88.64,89.09,35624948.0,AMD,XNAS,2021-02-18 00:00:00+00:00,Advanced Micro Devices Inc,35624948.0
4,89.75,90.4163,88.69,89.58,29548273.0,90.4163,88.69,89.58,89.75,29548273.0,AMD,XNAS,2021-02-19 00:00:00+00:00,Advanced Micro Devices Inc,29548273.0
3,88.15,88.3,85.21,85.37,36687365.0,88.3,85.21,85.37,88.15,36686163.0,AMD,XNAS,2021-02-22 00:00:00+00:00,Advanced Micro Devices Inc,36686163.0
2,83.4,85.11,79.36,84.74,49720914.0,85.11,79.36,84.74,83.4,49720914.0,AMD,XNAS,2021-02-23 00:00:00+00:00,Advanced Micro Devices Inc,49720914.0
1,84.33,87.09,82.81,86.94,40391674.0,87.09,82.81,86.94,84.33,40821150.0,AMD,XNAS,2021-02-24 00:00:00+00:00,Advanced Micro Devices Inc,40821150.0
0,86.17,87.09,81.92,82.42,54277528.0,87.09,81.92,82.42,86.17,54275246.0,AMD,XNAS,2021-02-25 00:00:00+00:00,Advanced Micro Devices Inc,54275246.0
55,190.97,203.4225,186.1,198.78,11898786.0,203.4225,186.1,198.78,190.97,11898786.0,SE,XNYS,2020-12-04 00:00:00+00:00,Sea Ltd,11898786.0
54,200.0,200.0,195.4,198.57,2951569.0,200.0,195.4,198.57,200.0,2951569.0,SE,XNYS,2020-12-07 00:00:00+00:00,Sea Ltd,2951569.0
53,199.0,207.515,197.6,205.87,5915515.0,207.515,197.6,205.87,199.0,5915515.0,SE,XNYS,2020-12-08 00:00:00+00:00,Sea Ltd,5915515.0
52,208.55,212.33,200.4,202.68,3627568.0,212.33,200.4,202.68,208.55,3627568.0,SE,XNYS,2020-12-09 00:00:00+00:00,Sea Ltd,3627568.0
51,194.92,201.7,194.04,198.95,3969018.0,201.7,194.04,198.95,194.92,3969018.0,SE,XNYS,2020-12-10 00:00:00+00:00,Sea Ltd,3969018.0
50,194.3,195.9,190.25,193.38,6945671.0,195.9,190.25,193.38,194.3,6945671.0,SE,XNYS,2020-12-11 00:00:00+00:00,Sea Ltd,6945671.0
49,195.0,195.68,189.06,190.26,2889620.0,195.68,189.06,190.26,195.0,2889620.0,SE,XNYS,2020-12-14 00:00:00+00:00,Sea Ltd,2889620.0
48,191.5,191.7499,186.0,188.09,3005247.0,191.7499,186.0,188.09,191.5,3005247.0,SE,XNYS,2020-12-15 00:00:00+00:00,Sea Ltd,3005247.0
47,189.67,196.44,188.375,192.99,3706806.0,196.44,188.375,192.99,189.67,3706806.0,SE,XNYS,2020-12-16 00:00:00+00:00,Sea Ltd,3706806.0
46,195.46,198.445,194.03,198.05,2842472.0,198.445,194.03,198.05,195.46,2842472.0,SE,XNYS,2020-12-17 00:00:00+00:00,Sea Ltd,2842472.0
45,198.96,200.85,196.6,200.35,2633185.0,200.85,196.6,200.35,198.96,2633185.0,SE,XNYS,2020-12-18 00:00:00+00:00,Sea Ltd,2633185.0
44,197.0,201.5,192.85,196.9,3157735.0,201.5,192.85,196.9,197.0,3157735.0,SE,XNYS,2020-12-21 00:00:00+00:00,Sea Ltd,3157735.0
43,198.5,202.4123,196.5125,200.65,2245840.0,202.4123,196.5125,200.65,198.5,2245840.0,SE,XNYS,2020-12-22 00:00:00+00:00,Sea Ltd,2245840.0
42,199.74,200.335,194.36,195.07,1878640.0,200.335,194.36,195.07,199.74,1878640.0,SE,XNYS,2020-12-23 00:00:00+00:00,Sea Ltd,1878640.0
41,194.54,197.3,191.8,193.18,1132200.0,197.3,191.8,193.18,194.54,1132200.0,SE,XNYS,2020-12-24 00:00:00+00:00,Sea Ltd,1132200.0
40,193.25,194.5,178.8,180.28,5813487.0,194.5,178.8,180.28,193.25,5813487.0,SE,XNYS,2020-12-28 00:00:00+00:00,Sea Ltd,5813487.0
39,185.09,190.87,183.31,188.35,3111946.0,190.87,183.31,188.35,185.09,3111946.0,SE,XNYS,2020-12-29 00:00:00+00:00,Sea Ltd,3111946.0
38,190.0,197.5933,186.6796,196.75,2526256.0,197.5933,186.6796,196.75,190.0,2526256.0,SE,XNYS,2020-12-30 00:00:00+00:00,Sea Ltd,2526256.0
37,196.74,199.12,194.5286,199.05,3775330.0,199.12,194.5286,199.05,196.74,3775330.0,SE,XNYS,2020-12-31 00:00:00+00:00,Sea Ltd,3775330.0
36,200.75,203.11,191.87,196.06,4332655.0,203.11,191.87,196.06,200.75,4332655.0,SE,XNYS,2021-01-04 00:00:00+00:00,Sea Ltd,4332655.0
35,198.1,204.09,195.09,202.93,3297520.0,204.09,195.09,202.93,198.1,3297520.0,SE,XNYS,2021-01-05 00:00:00+00:00,Sea Ltd,3297520.0
34,201.58,204.12,193.91,194.37,3224764.0,204.12,193.91,194.37,201.58,3224764.0,SE,XNYS,2021-01-06 00:00:00+00:00,Sea Ltd,3224764.0
33,198.02,205.34,197.89,203.94,3392005.0,205.34,197.89,203.94,198.02,3392005.0,SE,XNYS,2021-01-07 00:00:00+00:00,Sea Ltd,3392005.0
32,205.94,213.6,202.43,210.16,4604433.0,213.6,202.43,210.16,205.94,4604433.0,SE,XNYS,2021-01-08 00:00:00+00:00,Sea Ltd,4604433.0
31,209.0,213.35,206.89,209.06,2553898.0,213.35,206.89,209.06,209.0,2553898.0,SE,XNYS,2021-01-11 00:00:00+00:00,Sea Ltd,2553898.0
30,214.38,218.57,212.4,218.48,4855409.0,218.57,212.4,218.48,214.38,4855409.0,SE,XNYS,2021-01-12 00:00:00+00:00,Sea Ltd,4855409.0
29,223.61,229.98,220.88,226.78,5065769.0,229.98,220.88,226.78,223.61,5065769.0,SE,XNYS,2021-01-13 00:00:00+00:00,Sea Ltd,5065769.0
28,230.88,237.27,227.647,229.66,3890519.0,237.27,227.647,229.66,230.88,3890519.0,SE,XNYS,2021-01-14 00:00:00+00:00,Sea Ltd,3890519.0
27,230.88,233.48,222.08,226.05,2346791.0,233.48,222.08,226.05,230.88,2346791.0,SE,XNYS,2021-01-15 00:00:00+00:00,Sea Ltd,2346791.0
26,232.45,234.5,226.05,231.64,2515838.0,234.5,226.05,231.64,232.45,2515838.0,SE,XNYS,2021-01-19 00:00:00+00:00,Sea Ltd,2515838.0
25,238.2,238.42,232.08,233.15,2152465.0,238.42,232.08,233.15,238.2,2152465.0,SE,XNYS,2021-01-20 00:00:00+00:00,Sea Ltd,2152465.0
24,233.38,237.0,232.0,233.96,1647981.0,237.0,232.0,233.96,233.38,1647981.0,SE,XNYS,2021-01-21 00:00:00+00:00,Sea Ltd,1647981.0
23,232.61,236.79,230.2501,236.49,2043125.0,236.79,230.2501,236.49,232.61,2043125.0,SE,XNYS,2021-01-22 00:00:00+00:00,Sea Ltd,2043125.0
22,240.0,240.44,226.14,228.68,4295183.0,240.44,226.14,228.68,240.0,4295183.0,SE,XNYS,2021-01-25 00:00:00+00:00,Sea Ltd,4295183.0
21,230.0,232.33,215.81,217.22,3869562.0,232.33,215.81,217.22,230.0,3869562.0,SE,XNYS,2021-01-26 00:00:00+00:00,Sea Ltd,3869562.0
20,212.265,223.1728,203.06,205.78,6372982.0,223.1728,203.06,205.78,212.265,6372982.0,SE,XNYS,2021-01-27 00:00:00+00:00,Sea Ltd,6372982.0
19,210.0,228.41,209.3,219.78,5835048.0,228.41,209.3,219.78,210.0,5835048.0,SE,XNYS,2021-01-28 00:00:00+00:00,Sea Ltd,5835048.0
18,218.06,221.61,211.25,216.71,3419572.0,221.61,211.25,216.71,218.06,3419572.0,SE,XNYS,2021-01-29 00:00:00+00:00,Sea Ltd,3419572.0
17,222.97,236.98,222.97,233.53,4397109.0,236.98,222.97,233.53,222.97,4397109.0,SE,XNYS,2021-02-01 00:00:00+00:00,Sea Ltd,4397109.0
16,235.92,241.78,231.0,238.54,3372204.0,241.78,231.0,238.54,235.92,3372204.0,SE,XNYS,2021-02-02 00:00:00+00:00,Sea Ltd,3372204.0
15,244.77,246.33,239.7042,243.54,3816463.0,246.33,239.7042,243.54,244.77,3816463.0,SE,XNYS,2021-02-03 00:00:00+00:00,Sea Ltd,3816463.0
14,244.29,245.71,237.32,243.96,2435698.0,245.71,237.32,243.96,244.29,2435698.0,SE,XNYS,2021-02-04 00:00:00+00:00,Sea Ltd,2435698.0
13,244.0,258.64,242.3937,256.76,3637720.0,258.64,242.3937,256.76,244.0,3637720.0,SE,XNYS,2021-02-05 00:00:00+00:00,Sea Ltd,3637720.0
12,258.69,269.14,258.31,263.46,3687350.0,269.14,258.31,263.46,258.69,3687350.0,SE,XNYS,2021-02-08 00:00:00+00:00,Sea Ltd,3687350.0
11,266.1,278.3499,266.01,274.66,3958608.0,278.3499,266.01,274.66,266.1,3958608.0,SE,XNYS,2021-02-09 00:00:00+00:00,Sea Ltd,3958608.0
10,277.09,281.77,265.2,270.97,4086918.0,281.77,265.2,270.97,277.09,4086918.0,SE,XNYS,2021-02-10 00:00:00+00:00,Sea Ltd,4086918.0
9,273.0,277.5,268.265,274.63,2404797.0,277.5,268.265,274.63,273.0,2404797.0,SE,XNYS,2021-02-11 00:00:00+00:00,Sea Ltd,2404797.0
8,270.37,277.38,268.78,276.12,2604675.0,277.38,268.78,276.12,270.37,2604675.0,SE,XNYS,2021-02-12 00:00:00+00:00,Sea Ltd,2604675.0
7,281.92,285.0,275.25,278.14,3052882.0,285.0,275.25,278.14,281.92,3052882.0,SE,XNYS,2021-02-16 00:00:00+00:00,Sea Ltd,3052882.0
6,275.11,275.96,264.51,268.22,3649941.0,275.96,264.51,268.22,275.11,3649941.0,SE,XNYS,2021-02-17 00:00:00+00:00,Sea Ltd,3649941.0
5,263.87,268.13,255.15,267.5,3309424.0,268.13,255.15,267.5,263.87,3309424.0,SE,XNYS,2021-02-18 00:00:00+00:00,Sea Ltd,3309424.0
4,271.83,280.64,270.88,280.0,3561234.0,280.64,270.88,280.0,271.83,3561234.0,SE,XNYS,2021-02-19 00:00:00+00:00,Sea Ltd,3561234.0
3,272.77,273.01,250.93,252.96,5791700.0,273.01,250.93,252.96,272.77,5917122.0,SE,XNYS,2021-02-22 00:00:00+00:00,Sea Ltd,5917122.0
2,240.36,255.9499,229.27,251.81,7832162.0,255.9499,229.27,251.81,240.36,7832162.0,SE,XNYS,2021-02-23 00:00:00+00:00,Sea Ltd,7832162.0
1,253.11,254.0,240.64,248.04,4194623.0,254.0,240.64,248.04,253.11,4219178.0,SE,XNYS,2021-02-24 00:00:00+00:00,Sea Ltd,4219178.0
0,248.0,250.8,232.0662,235.35,4710062.0,250.8,232.0662,235.35,248.0,4709904.0,SE,XNYS,2021-02-25 00:00:00+00:00,Sea Ltd,4709904.0
55,271.02,271.3,266.27,267.25,15527567.0,271.3,266.27,267.25,271.02,15527567.0,BABA,XNYS,2020-12-04 00:00:00+00:00,Alibaba Group Holding Ltd,15527567.0
54,265.7,265.97,262.6,264.0,11388712.0,265.97,262.6,264.0,265.7,11388712.0,BABA,XNYS,2020-12-07 00:00:00+00:00,Alibaba Group Holding Ltd,11388712.0
53,265.2,268.4,263.87,266.09,9447654.0,268.4,263.87,266.09,265.2,9447654.0,BABA,XNYS,2020-12-08 00:00:00+00:00,Alibaba Group Holding Ltd,9447654.0
52,267.56,267.91,263.1,263.8,9060730.0,267.91,263.1,263.8,267.56,9060730.0,BABA,XNYS,2020-12-09 00:00:00+00:00,Alibaba Group Holding Ltd,9060730.0
51,261.99,266.0899,261.2001,264.87,10290254.0,266.0899,261.2001,264.87,261.99,10290254.0,BABA,XNYS,2020-12-10 00:00:00+00:00,Alibaba Group Holding Ltd,10290254.0
50,264.29,265.3199,262.5,264.54,7771290.0,265.3199,262.5,264.54,264.29,7771290.0,BABA,XNYS,2020-12-11 00:00:00+00:00,Alibaba Group Holding Ltd,7771290.0
49,260.32,260.855,256.03,256.03,18369893.0,260.855,256.03,256.03,260.32,18369893.0,BABA,XNYS,2020-12-14 00:00:00+00:00,Alibaba Group Holding Ltd,18369893.0
48,255.34,255.68,252.3,255.11,16595641.0,255.68,252.3,255.11,255.34,16595641.0,BABA,XNYS,2020-12-15 00:00:00+00:00,Alibaba Group Holding Ltd,16595641.0
47,257.74,263.18,257.04,261.89,15804754.0,263.18,257.04,261.89,257.74,15804754.0,BABA,XNYS,2020-12-16 00:00:00+00:00,Alibaba Group Holding Ltd,15804754.0
46,264.7,264.85,260.2,264.43,14306570.0,264.85,260.2,264.43,264.7,14306570.0,BABA,XNYS,2020-12-17 00:00:00+00:00,Alibaba Group Holding Ltd,14306570.0
45,263.9,264.9,259.2,260.0,15981756.0,264.9,259.2,260.0,263.9,15981756.0,BABA,XNYS,2020-12-18 00:00:00+00:00,Alibaba Group Holding Ltd,15981756.0
44,255.17,260.46,254.5,260.43,10901780.0,260.46,254.5,260.43,255.17,10901780.0,BABA,XNYS,2020-12-21 00:00:00+00:00,Alibaba Group Holding Ltd,10901780.0
43,257.87,258.34,255.41,255.83,11485743.0,258.34,255.41,255.83,257.87,11485743.0,BABA,XNYS,2020-12-22 00:00:00+00:00,Alibaba Group Holding Ltd,11485743.0
42,255.5,257.3499,252.5301,256.18,10729152.0,257.3499,252.5301,256.18,255.5,10729152.0,BABA,XNYS,2020-12-23 00:00:00+00:00,Alibaba Group Holding Ltd,10729152.0
41,228.235,229.9,211.23,222.0,141830000.0,229.9,211.23,222.0,228.235,141830000.0,BABA,XNYS,2020-12-24 00:00:00+00:00,Alibaba Group Holding Ltd,141830000.0
40,216.88,224.99,215.3201,222.36,72863844.0,224.99,215.3201,222.36,216.88,72863844.0,BABA,XNYS,2020-12-28 00:00:00+00:00,Alibaba Group Holding Ltd,72863844.0
39,231.76,239.19,229.6,236.26,69715948.0,239.19,229.6,236.26,231.76,69715948.0,BABA,XNYS,2020-12-29 00:00:00+00:00,Alibaba Group Holding Ltd,69715948.0
38,243.3484,243.39,234.6452,238.39,44812299.0,243.39,234.6452,238.39,243.3484,44812299.0,BABA,XNYS,2020-12-30 00:00:00+00:00,Alibaba Group Holding Ltd,44812299.0
37,237.46,238.92,231.0267,232.73,23451848.0,238.92,231.0267,232.73,237.46,23451848.0,BABA,XNYS,2020-12-31 00:00:00+00:00,Alibaba Group Holding Ltd,23451848.0
36,226.5,230.38,225.04,227.85,24897858.0,230.38,225.04,227.85,226.5,24897858.0,BABA,XNYS,2021-01-04 00:00:00+00:00,Alibaba Group Holding Ltd,24897858.0
35,229.05,240.76,228.12,240.4,35823827.0,240.76,228.12,240.4,229.05,35823827.0,BABA,XNYS,2021-01-05 00:00:00+00:00,Alibaba Group Holding Ltd,35823827.0
34,234.95,238.3,225.86,227.61,37146057.0,238.3,225.86,227.61,234.95,37146057.0,BABA,XNYS,2021-01-06 00:00:00+00:00,Alibaba Group Holding Ltd,37146057.0
33,229.31,229.95,220.09,226.9,49361841.0,229.95,220.09,226.9,229.31,49361841.0,BABA,XNYS,2021-01-07 00:00:00+00:00,Alibaba Group Holding Ltd,49361841.0
32,227.88,238.6,226.6833,236.19,34884935.0,238.6,226.6833,236.19,227.88,34884935.0,BABA,XNYS,2021-01-08 00:00:00+00:00,Alibaba Group Holding Ltd,34884935.0
31,229.9,230.8245,225.86,227.37,23036857.0,230.8245,225.86,227.37,229.9,23036857.0,BABA,XNYS,2021-01-11 00:00:00+00:00,Alibaba Group Holding Ltd,23036857.0
30,228.385,229.75,225.14,225.6,18614489.0,229.75,225.14,225.6,228.385,18614489.0,BABA,XNYS,2021-01-12 00:00:00+00:00,Alibaba Group Holding Ltd,18614489.0
29,229.94,240.49,226.29,235.3,38805070.0,240.49,226.29,235.3,229.94,38805070.0,BABA,XNYS,2021-01-13 00:00:00+00:00,Alibaba Group Holding Ltd,38805070.0
